Total datasize is 60000
Total datasize is 10000
Number of available GPUs: 1
Output folder result/IndRNN/MNIST/T4/FGSM_Adam/22
---------- Networks initialized -------------
[Network rnn_model] Total number of parameters : 0.086 M
-----------------------------------------------
Start Training Loop...
IndRNN loaded for gpu 0
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
End of epoch 0 / 10000319 | Time Taken: 178 sec | Loss: 1.6665 | Train Accuracy: 37.51
         27866494 function calls (24022413 primitive calls) in 186.586 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 frontend.py:618(<listcomp>)
      4/3    0.000    0.000    0.000    0.000 posixpath.py:400(_joinrealpath)
        1    0.000    0.000    0.000    0.000 base_model.py:70(init_loss)
        1    0.000    0.000    0.000    0.000 rpn.py:31(AnchorGenerator)
        1    0.000    0.000    0.000    0.000 pep8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cifar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
       14    0.000    0.000    0.000    0.000 frontend.py:277(build_Expr)
        1    0.000    0.000    0.000    0.000 containers.py:195(_Split)
        1    0.000    0.000    0.000    0.000 digraphs.py:9(<module>)
      116    0.000    0.000    0.000    0.000 decorator.py:170(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:1093(_is_new_style_class)
        1    0.000    0.000    0.000    0.000 formatters.py:881(IPythonDisplayFormatter)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 dialogs.py:3(<module>)
       16    0.000    0.000    0.000    0.000 traitlets.py:2468(__init__)
        1    0.000    0.000    0.000    0.000 setting.py:37(create_final_dir)
        1    0.000    0.000    0.000    0.000 formatters.py:922(MimeBundleFormatter)
        4    0.000    0.000    0.000    0.000 process.py:72(__init__)
       86    0.000    0.000    0.000    0.000 argparse.py:808(__init__)
      219    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 streams.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 margins.py:246(PromptMargin)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
        1    0.000    0.000    0.000    0.000 dimension.py:4(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:13(PathCompleter)
       13    0.000    0.000    0.000    0.000 init.py:74(uniform_)
      489    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 tensor.py:16(_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        5    0.000    0.000    0.000    0.000 __init__.py:1928(getLogger)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       26    0.000    0.000    0.000    0.000 core.py:927(__init__)
        2    0.000    0.000    0.000    0.000 {method '_set_from_file' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:105(step)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
      669    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 pygments.py:8(<module>)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:1301(<dictcomp>)
        1    0.000    0.000    0.000    0.000 patch_stdout.py:19(<module>)
      126    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
       24    0.000    0.000    0.000    0.000 module.py:175(add_module)
       98    0.000    0.000    0.000    0.000 argparse.py:290(_join_parts)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       13    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
       28    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       93    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pygments.py:15(PygmentsTokens)
        1    0.000    0.000    0.000    0.000 ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       50    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 displayhook.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rounding.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        4    0.000    0.000    0.000    0.000 frontend.py:190(build_class_def)
       49    0.000    0.000    0.000    0.000 key_bindings.py:420(key_binding)
        1    0.000    0.000    0.000    0.000 containers.py:1106(WindowRenderInfo)
       28    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        1    0.000    0.000    0.000    0.000 sbu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normalizer.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 containers.py:1025(Float)
       28    0.000    0.000    0.000    0.000 argparse.py:908(__init__)
      158    0.000    0.000    0.000    0.000 module.py:953(named_children)
      243    0.000    0.000    0.000    0.000 annotations.py:137(<lambda>)
       32    0.000    0.000    0.000    0.000 parameter.py:23(__new__)
        1    0.000    0.000    0.000    0.000 word_completer.py:11(WordCompleter)
      355    0.000    0.000    0.000    0.000 traitlets.py:383(class_init)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
     1283    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       27    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 symbolic_opset11.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
       86    0.000    0.000    0.000    0.000 argparse.py:1501(_pop_action_class)
        4    0.000    0.000    0.000    0.000 util.py:410(_flush_std_streams)
        1    0.000    0.000    0.000    0.000 __init__.py:239(_sanity_check)
        8    0.000    0.000    0.000    0.000 posixpath.py:376(abspath)
       54    0.000    0.000    0.000    0.000 argparse.py:850(__init__)
      156    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 base.py:22(Completion)
        1    0.000    0.000    0.000    0.000 imp.py:7(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:312(ProgressBarCounter)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       17    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       10    0.000    0.000    0.000    0.000 mnist.py:104(__len__)
        6    0.000    0.000    0.000    0.000 numeric.py:2388(extend_all)
        1    0.000    0.000    0.000    0.000 keys.py:205(<listcomp>)
        1    0.000    0.000    0.000    0.000 cache.py:15(SimpleCache)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
      255    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 pygments.py:149(PygmentsLexer)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:47(create_string_buffer)
        1    0.000    0.000    0.000    0.000 signature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 init.py:318(kaiming_normal_)
        9    0.000    0.000    0.000    0.000 observer.py:12(_with_args)
        1    0.000    0.000    0.000    0.000 base.py:17(Output)
        1    0.000    0.000    0.000    0.000 sysconfig.py:333(get_makefile_filename)
        6    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 queues.py:131(close)
       11    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.000    0.000 packing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:381(Python2Lexer)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:21(<module>)
        5    0.000    0.000    0.000    0.000 cache.py:112(decorator)
       39    0.000    0.000    0.000    0.000 re.py:307(_subx)
        1    0.000    0.000    0.000    0.000 insert.py:1(<module>)
        6    0.000    0.000    0.000    0.000 batchnorm.py:42(reset_running_stats)
       22    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
      613    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 ranges.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mnist.py:119(_check_exists)
        2    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
       11    0.000    0.000    0.000    0.000 argparse.py:663(_fill_text)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
        1    0.000    0.000    0.000    0.000 utils.py:12(_ExplodedList)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 utils.py:40(Event)
        1    0.000    0.000    0.000    0.000 displaypub.py:13(<module>)
       14    0.000    0.000    0.000    0.000 init.py:273(_calculate_correct_fan)
       45    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
      100    0.000    0.000    0.000    0.000 formatters.py:361(_hue_to_rgb)
        1    0.000    0.000    0.000    0.000 base.py:104(TextArea)
       12    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 prompts.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:71(__new__)
        1    0.000    0.000    0.000    0.000 module.py:85(ModuleMixin)
        2    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dialogs.py:26(Dialog)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 bunch.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:76(_load_cudart)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
       72    0.000    0.000    0.000    0.000 argparse.py:622(_iter_indented_subactions)
       35    0.000    0.000    0.000    0.000 traitlets.py:762(observe)
       11    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
       31    0.000    0.000    0.000    0.000 _jit_internal.py:677(_qualified_name)
        1    0.000    0.000    0.000    0.000 _ops.py:57(__getattr__)
        1    0.000    0.000    0.000    0.000 dummy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 html.py:9(HTML)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:160(_extend_dict)
       31    0.000    0.000    0.000    0.000 argparse.py:885(__init__)
        3    0.000    0.000    0.000    0.000 magic.py:212(_function_magic_marker)
       32    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:556(_max_pool)
        4    0.000    0.000    0.000    0.000 _compatibility.py:315(use_metaclass)
        1    0.000    0.000    0.000    0.000 menus.py:301(MultiColumnCompletionMenuControl)
        1    0.000    0.000    0.000    0.000 base.py:248(DynamicCompleter)
        1    0.000    0.000    0.000    0.000 helpers.py:65(OnErrorLeaf)
      304    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       28    0.000    0.000    0.000    0.000 typing.py:682(__mro_entries__)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:84(DynamicClipboard)
      186    0.000    0.000    0.000    0.000 io.py:36(clone)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:630(_DialogList)
        1    0.000    0.000    0.000    0.000 core.py:6358(__new__)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:1(<module>)
      3/2    0.000    0.000    0.000    0.000 signal_handling.py:63(handler)
        2    0.000    0.000    0.000    0.000 os.py:198(makedirs)
        1    0.000    0.000    0.000    0.000 containers.py:740(FloatContainer)
        2    0.000    0.000    0.000    0.000 optimizer.py:176(add_param_group)
        1    0.000    0.000    0.000    0.000 loss.py:909(__init__)
        2    0.000    0.000    0.000    0.000 synchronize.py:334(set)
        1    0.000    0.000    0.000    0.000 histogram.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method ones}
        3    0.000    0.000    0.000    0.000 _six.py:64(with_metaclass)
       12    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 processors.py:87(TransformationInput)
      141    0.000    0.000    0.000    0.000 argparse.py:581(format)
        8    0.000    0.000    0.000    0.000 _jit_internal.py:121(createResolutionCallbackFromClosure)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 compressed.py:17(_compressed_sparse_matrix)
        1    0.000    0.000    0.000    0.000 generics.py:4(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:384(ExprBuilder)
       21    0.000    0.000    0.000    0.000 init.py:202(_calculate_fan_in_and_fan_out)
        8    0.000    0.000    0.000    0.000 _jit_internal.py:165(boolean_dispatch)
        2    0.000    0.000    0.000    0.000 tarfile.py:1089(fromtarfile)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:23(<module>)
        1    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:293(_SpecialForm)
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
        3    0.000    0.000    0.000    0.000 random.py:1(<module>)
